,Commitment Items,C/O Budget,Original Bud,Budget Chgs,Current Bud,Pur. Req.,Pur. Order,Actuals,Avail Budget,% Util,year
,510035  Temporaries Salaries - Accrued,-,-,-,-,-,-,"2,580.40","-2,580.40",,2018
,510060  Overtime,-,"562,471.00","75,197.00","637,668.00",-,-,"845,981.32","-208,313.32",132.67%,2018
,510065  Overtime - Accrued,-,-,-,-,-,-,"13,080.80","-13,080.80",,2018
,510070  Night and Weekend Differential Pay,-,"132,600.00",-,"132,600.00",-,-,"44,578.63","88,021.37",33.62%,2018
,510075  Night and Weedend Differential Pay - Accrued,-,-,-,-,-,-,-109.75,109.75,,2018
,510080  Court Overtime,-,-,-,-,-,-,93.05,-93.05,,2018
,510085  Court Overtime - Accrued,-,-,-,-,-,-,0.04,-0.04,,2018
,510090  Special Events Overtime,-,"224,773.00",-,"224,773.00",-,-,"400,244.41","-175,471.41",178.07%,2018
,510095  Special Events Overtime - Accrued,-,-,-,-,-,-,"-3,631.72","3,631.72",,2018
,510100  Holiday Overtime,-,"34,966.00",-,"34,966.00",-,-,"53,715.50","-18,749.50",153.62%,2018
,510120  Other Overtime,-,"84,578.00",-,"84,578.00",-,-,"55,942.17","28,635.83",66.14%,2018
,510130  Career Development,-,"235,109.00",-,"235,109.00",-,-,"30,255.05","204,853.95",12.87%,2018
,510135  Career Development - Accrued,-,-,-,-,-,-,"-1,953.98","1,953.98",,2018
,510150  Bonus Pay,-,-,-,-,-,-,"27,863.36","-27,863.36",,2018
,510160  Merit Budget,-,-,"1,320,000.00","1,320,000.00",-,-,0,"1,320,000.00",0.00%,2018
,511010  Social Security- FICA,-,"644,624.00",-,"644,624.00",-,-,"658,357.68","-13,733.68",102.13%,2018
,511015  Social Security FICA - Accrued,-,-,-,-,-,-,"1,080.44","-1,080.44",,2018
,511020  Retirement Contributions-Defined Benefit Plan,-,"3,120,505.00",-,"3,120,505.00",-,-,"3,220,419.10","-99,914.10",103.20%,2018
,511025  Retirement Contributions - Accrued Defined Benefit,-,-,-,-,-,-,"76,404.24","-76,404.24",,2018
,511025  Retirement Contributions - Accrued Defined Benefit,-,-,-,-,-,-,"-11,342.81","11,342.81",,2018
,511026  Retirement Contributions - Accrued Defined Contrib,-,-,-,-,-,-,"3,512.87","-3,512.87",,2018
,511030  Life Insurance,-,"54,336.00",-,"54,336.00",-,-,"53,581.18",754.82,98.61%,2018
,511035  Life Insurance - Accrued,-,-,-,-,-,-,-165.11,165.11,,2018
,511040  Health Care Program,-,"1,376,262.00",-,"1,376,262.00",-,-,"1,287,058.14","89,203.86",93.52%,2018
,511045  Health Care Program - Accrued,-,-,-,-,-,-,"2,288.65","-2,288.65",,2018
,REPORT  TOTAL,-,"13,622,189.00","855,197.00","14,477,386.00",-,-,"14,464,624.38","12,761.62",99.91%,2018
,  ,,,,,,,,,,
